Nummer;Symbol;Navn;Info;Gruppe;Periode;Masse;Type;Fasetilstand;Elektron-oppbygning;Elektronskall;Smeltepunkt;Kokepunkt;Varmekapasitet;Elektronegativitet;Forekomst_i_jordskorpa;
1;H;Hydrogen;Greek elements hydro- and -gen, meaning 'water-forming';1;1;1,01;Ikke-metall;Gass;1s1;1;14.01;20.28;14.304;2.2;1400;
2;He;Helium;Greek hḗlios, 'sun';18;1;4,01;Edelgass;Gass;1s2;2;—[VII];4.22;5.193;–;0.008;
3;Li;Litium;Greek líthos, 'stone';1;2;6,94;Alkalimetall;Fast stoff;[He]2s1;2 1;453.69;1560;3.582;0.98;20;
4;Be;Beryllium;beryl, a mineral (ultimately from the name of Belur in southern India);2;2;9,01;Jordalkalimetall;Fast stoff;[He]2s2;2 2;1560;2742;1.825;1.57;2.8;
5;B;Bor;borax, a mineral (from Arabic bawraq);13;2;10,81;Halvmetall;Fast stoff;[He]2s2 2p1;2 3;2349;4200;1.026;2.04;10;
6;C;Karbon;Latin carbo, 'coal';14;2;12,01;Ikke-metall;Fast stoff;[He]2s2 2p2;2 4;3800;4300;0.709;2.55;200;
7;N;Nitrogen;Greek nítron and -gen, meaning 'niter-forming';15;2;14,00;Ikke-metall;Gass;[He] 2s2 2p3;2 5;63.15;77.36;1.04;3.04;19;
8;O;Oksygen;Greek oxy- and -gen, meaning 'acid-forming';16;2;16,00;Ikke-metall;Gass;[He]2s2 2p4;2 6;54.36;90.2;0.918;3.44;461000;
9;F;Fluor;Latin fluere, 'to flow';17;2;19,00;Halogen;Gass;[He]2s2 2p5;2 7;53.53;85.03;0.824;3.98;585;
10;Ne;Neon;Greek néon, 'new';18;2;20,18;Edelgass;Gass;[He]2s2 2p6;2 8;24.56;27.07;1.03;–;0.005;
11;Na;Natrium;English soda (the symbol Na is derived from New Latin natrium, coined from German Natron, 'natron');1;3;22,99;Alkalimetall;Fast stoff;[Ne]3s1;2 8 1;370.87;1156;1.228;0.93;23600;
12;Mg;Magnesium;Magnesia, a district of Eastern Thessaly in Greece;2;3;24,31;Jordalkalimetall;Fast stoff;[Ne]3s2;2 8 2;923;1363;1.023;1.31;23300;
